sale_id,item_id,sale_date,quantity,total_sale_amt
885,8,1995-11-15,439,49539
886,4,2015-12-12,42,58696
887,4,2018-12-24,409,40070
888,6,2023-10-27,958,60762
889,10,1995-01-08,129,62260
890,6,2008-03-21,245,7497
891,1,2007-06-24,552,37280
892,7,2004-10-22,264,48719
893,6,1980-06-28,870,18558
894,10,2009-03-18,597,43635
895,10,2002-02-22,422,31383
896,7,1990-03-11,56,53918
897,1,2012-03-28,600,93548
898,8,2004-03-24,650,43112
899,3,1995-10-02,899,3205
900,5,2013-12-03,421,63737
901,7,2015-06-28,302,88094
902,10,2010-06-09,807,46809
903,2,1996-04-23,176,8337
904,5,2006-11-25,346,14705
905,4,2003-08-13,221,89676
906,8,2009-07-16,644,18452
907,10,2018-11-08,369,74930
908,9,1986-12-14,130,65923
909,4,2001-05-01,932,48009
910,4,1999-04-28,452,29371
911,3,2017-06-19,772,18073
912,3,1997-07-15,554,22281
913,3,2022-09-09,680,14473
914,9,1986-11-28,758,32032
915,7,2005-03-16,839,60153
916,10,2019-03-13,468,48186
917,7,1988-08-30,135,5890
918,10,1994-10-05,865,40663
919,8,1990-02-26,68,17927
920,10,2023-01-25,891,35486
921,10,2010-11-23,292,36296
922,5,2010-09-23,560,7030
923,10,1991-08-19,961,82519
924,6,2009-01-08,739,42784
925,3,2007-01-18,252,85838
926,7,1989-11-27,144,52341
928,2,1998-11-17,127,35744
929,7,2007-02-04,266,58302
930,2,2013-11-03,238,73303
931,1,1981-01-28,450,45986
932,2,1994-05-30,99,31358
933,3,1983-09-02,276,27828
934,10,1980-01-27,244,38794
935,9,2008-05-28,561,17331
936,4,2019-11-22,197,13555
937,5,1991-06-16,379,72356
938,10,2018-01-20,746,72935
939,6,1980-02-22,52,50156
940,4,1996-02-06,840,7222
941,6,2003-02-09,797,65599
942,6,1992-02-23,381,65063
943,6,1981-04-13,663,75964
944,5,2020-09-02,163,73036
946,8,1981-02-18,38,18580
947,8,2004-11-04,551,96043
948,4,1997-08-19,687,68609
949,10,1987-09-27,871,35366
950,3,1996-08-20,464,35716
951,7,1990-06-11,423,69169
952,8,2016-07-01,63,17668
953,4,1991-07-25,934,70263
954,4,2024-03-13,928,59876
955,3,1980-08-27,338,15090
957,4,2010-11-27,341,75217
958,3,1992-03-17,174,44228
959,1,2003-07-31,188,54306
960,7,2016-12-01,328,65734
961,7,2011-01-05,549,36414
962,4,1985-12-11,622,38327
963,8,2007-11-03,353,49042
964,5,1996-11-03,240,96651
965,10,2009-06-30,561,38173
966,4,1995-09-22,590,30093
967,7,2002-06-11,442,93222
968,7,1999-05-20,319,28591
969,7,2002-12-08,203,85828
970,8,2001-07-17,50,61326
971,3,1988-01-21,514,38339
972,2,2009-08-19,155,58660
973,4,1985-11-16,963,64525
974,10,2015-04-04,593,66827
976,4,1987-11-08,861,80159
977,2,1984-06-26,371,60211
978,6,1990-10-31,346,8334
979,1,2005-07-09,818,68384
980,7,2017-01-15,347,27392
981,9,1994-09-05,685,75923
982,9,2016-11-09,327,59452
983,2,1985-03-08,420,77310
984,8,2019-09-01,247,86673
985,2,1992-09-12,251,30829
986,3,2004-03-31,483,3373
987,6,1984-09-15,774,89117
988,3,1992-10-26,247,66444
989,6,2020-01-08,340,85467
990,7,2009-06-17,179,47973
991,1,2020-04-03,599,48751
992,1,2013-04-23,361,44965
993,8,1985-05-08,323,23621
994,10,2002-01-25,391,27635
995,6,1987-07-26,202,2098
996,8,1993-11-22,775,93250
998,6,2006-10-16,384,55982
999,6,2021-02-12,280,24655
