player_id,stats_id,matches_played,goals
1631,2236,81,8
1633,8392,98,6
1634,1264,83,7
1635,5358,79,1
1636,4047,13,0
1637,2378,68,6
1638,1137,29,3
1639,6413,58,3
1641,3882,19,4
1642,2222,74,4
1643,7576,58,4
1644,9716,82,10
1645,4748,72,3
1646,6504,23,3
1647,844,3,4
1648,7107,33,3
1649,6251,66,5
1650,4445,81,8
1651,9185,6,1
1652,1592,66,9
1653,5922,97,3
1654,495,37,2
1656,9435,42,8
1657,7532,35,0
1658,9976,95,10
1659,8374,21,3
1660,1186,96,0
1661,3546,7,1
1662,2826,86,7
1663,9193,40,10
1664,6433,71,10
1665,106,100,5
1666,5667,55,0
1667,2770,21,3
1668,4822,11,0
1669,6444,49,5
1672,7970,62,5
1673,1486,27,8
1674,9531,46,2
1675,4837,53,2
1676,7655,4,10
1677,6436,76,8
1678,8484,33,8
1679,8986,48,6
1680,3482,88,10
1683,7052,59,1
1684,5544,34,3
1685,3725,55,10
1686,2688,16,8
1687,2354,16,5
1688,9180,27,5
1689,7854,43,9
1690,9525,9,3
1691,7964,52,0
1692,2031,6,4
1693,2939,38,8
1694,4287,25,4
1695,2875,2,3
1697,9568,38,4
1698,7872,6,0
1699,2726,82,10
1700,9767,1,6
1701,9208,75,8
1702,4175,5,4
1703,3629,24,8
1704,2138,86,0
1705,238,46,10
1708,5661,74,9
1709,6485,86,10
1710,8754,83,0
1711,9334,29,2
1712,3856,18,6
1714,3395,2,5
1715,1981,2,10
1716,8164,93,10
1717,5508,16,4
1718,5148,65,7
1719,874,55,3
1721,1921,37,0
1722,6762,80,9
1723,7250,55,2
1724,7679,77,5
1725,9295,7,5
1726,482,58,3
1727,6095,73,3
1728,4104,68,7
1729,4891,98,4
1730,602,30,5
1731,827,63,10
1732,9545,60,1
1733,9565,46,5
1734,255,48,10
1736,134,1,3
1738,3809,33,5
1739,3266,52,7
1740,6462,74,7
1741,6892,12,10
1742,5625,7,1
1746,6567,72,4
1747,1886,94,5
1748,8664,1,0
1749,33,72,10
1750,855,7,2
1751,8578,31,9
1752,1565,24,6
1753,4434,44,10
1754,69,70,7
1755,664,84,5
1757,6281,70,3
1758,3852,37,0
1760,1569,57,4
1761,831,94,5
1764,165,78,3
1765,965,98,7
1766,3064,49,10
1767,5930,16,6
1768,4712,40,0
1769,8564,34,2
1770,7079,46,4
1772,5156,20,6
1774,578,3,9
1775,1894,2,7
1777,6032,89,8
1778,2159,51,10
1779,9560,5,6
1780,5229,85,4
1781,5203,45,3
1782,2969,10,1
1784,5662,16,10
1785,5080,38,10
1786,5488,20,9
1787,6543,31,1
1788,9268,1,8
1789,2585,44,0
1790,3574,94,10
1792,9535,72,10
1793,1992,98,6
1794,380,65,4
1796,1703,46,2
1797,4221,9,2
1798,7995,99,7
1799,9894,3,0
1800,9701,71,0
1801,7785,94,0
1802,4424,94,6
1803,7895,94,6
1805,7232,39,6
1807,2999,13,6
1808,9284,85,2
1809,4590,87,4
1810,3431,37,8
1811,6468,58,5
1812,9664,94,10
1813,6283,11,10
1814,1645,34,2
1815,9085,72,6
1816,9966,66,3
1817,8767,30,10
1818,7813,88,5
1819,9955,91,9
1820,9419,94,10
1821,8338,82,8
1822,6352,64,3
1823,8026,87,3
1824,4571,53,2
1825,839,49,2
1826,8604,53,3
1827,9917,1,5
1828,9333,78,0
1829,9414,55,8
1830,4340,85,6
1831,7928,1,6
1832,9383,84,1
1833,7535,90,2
1834,8784,41,3
1835,9281,34,3
1836,5907,72,10
1837,450,96,8
1838,4501,71,5
1839,114,15,8
1840,3610,89,1
1842,9870,13,3
1843,8488,83,3
1844,2893,41,8
1846,6449,62,9
1848,2039,85,9
1849,944,71,1
1850,5421,7,0
1853,1434,34,2
1855,588,72,10
1858,9554,33,0
1859,9025,12,6
1860,8049,61,5
1861,1451,35,8
1863,7280,49,8
1864,300,79,7
1865,5273,88,5
1866,822,43,7
1868,2107,85,8
1869,2139,40,4
1870,2157,49,0
1871,4651,88,3
1872,7708,64,2
1873,2591,4,4
1874,730,28,10
1875,6011,91,8
1876,9103,88,6
1877,7179,86,10
1878,3204,16,0
1879,6674,5,6
1880,8862,69,7
1881,5628,72,1
1882,3916,44,4
1883,3603,39,7
1885,4556,51,6
1886,9821,48,6
1887,9243,30,10
1888,5643,9,6
1889,9207,61,0
1891,6724,53,6
1892,5518,58,4
1894,5926,58,6
1897,4661,24,6
1899,7969,51,4
1900,3051,88,2
1901,1803,50,7
1902,8876,94,5
1903,6869,13,5
1904,6085,21,5
1907,6276,67,9
1908,2715,8,1
1909,7945,63,9
1910,7697,35,8
1911,6189,37,4
1912,6419,92,6
1913,1193,73,5
1914,3649,74,2
1915,3004,10,0
1916,1192,52,3
1917,1961,16,0
1919,3309,52,7
1920,4657,29,2
1921,2220,38,10
1922,3067,93,2
1923,5636,21,2
1925,475,54,7
1926,443,95,6
1927,1737,76,2
1929,4794,2,4
1930,7465,81,2
1931,7292,31,3
1932,3083,78,6
1933,1679,71,0
1934,958,61,0
1935,4835,56,4
1936,1586,63,1
1937,13,96,2
1938,9113,51,0
1939,35,56,1
1940,4181,75,0
1941,368,14,3
1943,3798,2,2
1944,1104,26,9
1945,1718,79,5
1946,1270,38,1
1948,2208,97,3
1950,8204,70,4
1951,4308,24,3
1953,6783,88,9
1954,9495,81,7
1955,2045,69,0
1956,5524,3,9
1957,8981,29,2
1958,160,99,3
1959,7145,46,5
1960,9343,38,6
1961,4419,85,3
1962,8000,15,1
1963,3234,95,10
1965,5482,17,8
1966,9114,28,9
1967,1116,47,3
1968,9245,26,6
1969,2499,81,9
1970,7192,91,7
1971,6253,54,4
1973,8406,4,2
1974,6539,34,6
1979,2147,35,1
1980,4008,3,2
1981,3406,48,9
1982,4964,45,7
1984,7687,73,2
1985,3079,98,0
1986,5995,29,1
1987,6952,39,5
1988,117,9,10
1989,7953,17,8
1990,3335,37,7
1991,1012,31,5
1992,7795,11,6
1993,1782,93,7
1996,8685,56,4
1998,755,11,6
1999,8549,41,0
2000,4507,54,1
2001,9636,45,5
2002,3748,62,1
2003,529,77,7
2005,7793,98,1
2006,2988,55,3
2007,4232,67,2
2009,9133,12,1
2010,7061,14,8
2011,7083,44,3
2013,4352,35,4
2014,7313,97,7
2015,8381,2,6
2016,5865,8,7
2017,5827,24,3
2018,8104,48,6
2020,6996,53,6
2021,2522,73,7
2023,8196,89,7
2024,5497,18,10
2025,4668,16,8
2026,9387,65,1
2027,5592,7,8
2029,6232,74,4
2030,7810,50,0
2031,1504,58,10
2033,8983,6,9
2034,1838,40,5
2035,9384,47,0
2036,2090,7,8
2037,9694,65,0
2038,126,5,3
2039,7717,9,0
2040,4316,18,1
2042,7599,9,3
2044,2566,100,0
2045,8158,21,9
2046,4751,92,6
2049,8473,17,3
2051,3428,83,6
2052,6657,93,6
2053,4980,65,4
2054,4208,21,7
2055,788,28,4
2056,1720,92,6
2057,6939,90,8
2058,5289,49,3
2059,8368,62,10
2060,441,42,4
2061,7750,66,5
2062,9529,83,5
2063,9452,19,10
2064,6603,36,7
2065,1844,29,0
2066,6503,35,10
2067,1535,71,0
2068,4072,83,3
2069,1078,52,0
2070,690,98,8
2071,7660,56,0
2072,454,60,0
2073,6362,22,1
2074,6895,8,2
2075,5726,9,4
2076,4725,61,8
2077,3738,18,2
2079,8268,60,8
2080,8492,95,7
2081,1835,100,5
2082,1512,77,3
2083,9,8,9
2084,328,41,4
2085,4064,100,9
2086,3732,44,10
2087,2750,85,1
2088,9070,81,1
2089,9731,81,9
2090,1478,43,10
2092,7067,48,4
2093,2082,73,8
2094,9036,32,8
2095,7554,4,1
2097,611,43,7
2099,1439,15,9
2100,6514,81,9
2102,945,74,8
2103,7251,38,9
2104,1541,40,1
2105,5069,74,9
2106,1988,69,0
2107,5340,74,10
2108,479,81,3
2110,3437,32,7
2111,1267,57,6
2112,8143,60,10
2114,5461,55,2
2115,537,96,1
2116,6301,62,8
2117,213,16,5
2118,5978,79,6
2119,4941,66,1
2120,6622,24,6
2121,9650,100,0
2122,7932,90,0
2123,7147,94,3
2124,911,21,6
2125,6592,77,5
2126,7729,22,6
2127,5697,24,8
2129,2842,50,2
2130,4410,33,7
2131,3181,86,10
2132,6158,54,10
2133,6351,58,7
2134,7398,85,9
2135,9817,53,5
2136,9467,75,4
2137,486,85,5
2139,9717,23,1
2140,3398,14,9
2141,9546,51,5
2142,4201,25,4
2143,8271,40,2
2145,1728,40,6
2147,9279,53,4
2149,3175,84,1
2150,6635,53,10
2151,4552,65,3
2152,9697,90,5
2153,1613,40,0
2155,2926,3,1
2156,9354,38,2
2157,4392,27,8
2158,9248,91,5
2159,9157,21,0
2160,2706,98,10
2161,7885,68,3
2162,1638,31,7
2163,4857,87,10
2165,7674,20,4
2166,4179,56,7
2168,9359,66,3
2170,9848,4,2
2171,5516,52,9
2172,9205,62,2
2173,7210,55,7
2174,7034,96,5
2175,572,77,3
2177,8828,51,1
2178,7506,30,6
2179,4001,38,2
2180,9067,75,7
2182,7177,32,10
2183,5811,17,7
2184,7898,80,7
2185,4536,91,9
2186,2221,37,2
2187,5197,97,5
2189,9518,48,9
2190,9633,7,5
2191,3272,16,9
2192,6090,56,2
2193,142,86,2
2194,2799,2,7
2196,9965,46,6
2197,1403,33,2
2198,1254,11,2
2199,8322,33,3
2200,2547,62,7
2201,5963,25,10
2202,1912,88,10
2204,3129,90,0
2205,9047,27,5
2207,9054,32,2
2208,4510,65,4
2209,2014,54,6
2210,9968,3,3
2211,2219,11,8
2212,2658,62,1
2213,1309,65,7
2214,8293,37,8
2215,1665,10,8
2217,1962,28,7
2218,8921,21,10
2219,2013,29,9
2220,2326,41,3
2222,5034,57,10
2223,8789,67,8
2224,3933,88,10
2225,3480,69,7
2226,5646,14,5
2228,6230,44,4
2230,342,6,0
2231,7081,15,3
2233,7419,70,1
2234,9155,1,3
2235,4932,71,3
2236,2105,12,2
2237,227,37,8
2238,7102,5,1
2239,2804,71,1
2240,9109,23,10
2241,1691,81,9
2242,4203,71,3
2243,7354,100,7
2244,8209,14,8
2245,6627,98,3
2246,4413,16,3
2247,493,25,3
2248,4766,96,4
2250,7942,20,8
2251,6828,53,2
2252,4727,98,8
2253,72,77,6
2254,1039,91,1
2255,9969,75,9
2258,6171,1,6
2259,2361,92,6
2261,1377,20,9
2262,9156,4,0
2263,6300,100,5
2264,4818,78,3
2265,2789,79,7
2267,7853,38,7
2268,2687,78,2
2269,3111,13,9
2270,2425,42,3
2271,1427,62,1
2272,6319,18,8
2273,9449,72,3
2274,4734,29,6
2275,1371,84,1
2277,8102,87,10
2278,2975,86,3
2279,984,53,5
2280,26,20,0
2281,5094,94,10
2282,8881,32,6
2283,2447,45,9
2284,2411,21,10
2285,4217,56,4
2286,5852,30,3
2287,7925,85,0
2288,4549,75,0
2290,102,100,0
2292,283,66,6
2293,3499,11,9
2295,9592,44,10
2296,7765,94,3
2297,4326,93,5
2298,9253,29,5
2299,2257,85,4
2300,8810,3,8
2302,8281,22,4
2303,9187,98,5
2305,3404,100,8
2307,9823,14,4
2308,8083,67,4
2309,1161,43,4
2310,1402,45,1
2311,2429,80,9
2312,1315,41,10
2314,7213,36,8
2315,3948,29,10
2316,4331,70,10
2317,6842,33,7
2318,1031,75,10
2319,2331,46,3
2320,6785,6,1
2321,2916,85,2
2322,5833,90,9
2323,9771,3,7
2325,8617,49,4
2326,6199,21,9
2328,1880,96,9
2329,295,30,6
2330,9330,21,7
2331,3815,30,7
2332,3350,93,0
2333,2246,52,5
2334,5535,73,10
2335,4962,90,0
2336,4242,35,10
2337,5663,92,3
2338,4782,76,2
2339,612,79,7
2340,2200,10,6
2341,8902,15,3
2342,971,22,5
2343,6111,71,6
2344,2662,22,0
2345,48,33,9
2346,1681,95,7
2347,9541,82,7
2349,3112,10,0
2350,205,81,5
2351,9871,37,8
2352,645,27,10
2353,5474,4,4
2354,2012,82,5
2355,9002,62,9
2356,9219,55,9
2359,2844,22,3
2364,3771,25,8
2365,4774,48,1
2366,8386,57,8
2367,5428,76,4
2368,8157,32,7
2369,5732,79,5
2371,3782,35,0
2374,8285,80,4
2375,1464,22,10
2376,3914,43,6
2377,1919,9,4
2379,6172,57,10
2380,8468,5,3
2381,6745,95,2
2382,7235,46,5
2383,6781,77,10
2384,7911,12,8
2385,819,35,10
2386,2571,89,3
2387,9305,1,4
2388,5256,63,9
2392,5870,38,10
2393,7720,3,9
2394,5477,67,5
2397,3865,8,3
2398,9760,23,3
2399,694,40,9
2401,4080,98,6
2402,225,61,4
2403,1660,27,0
2404,2023,59,8
2405,6871,42,9
2406,8720,91,6
2407,118,46,8
2408,4799,84,3
2409,3162,45,3
2410,1978,77,5
2412,6648,35,5
2413,8526,85,6
2414,4873,28,3
2415,2314,41,1
2416,5056,12,4
2417,1447,94,7
2418,7441,37,0
2419,8592,55,6
2420,5115,95,10
2421,6312,12,10
2422,6373,41,8
2423,5028,91,1
2424,5269,17,5
2425,3284,61,4
2426,1734,61,9
2427,3127,33,9
2429,2401,25,1
2430,3401,34,1
2431,4303,13,8
2433,8817,17,7
2434,6589,35,9
2436,8832,87,3
2437,5397,10,4
2440,8240,50,10
2441,6241,55,4
2442,4976,65,3
2443,6279,80,8
2446,9048,86,1
2449,219,95,1
2452,7481,4,2
2453,4821,87,1
2454,9621,93,6
2455,9470,67,4
2456,5932,33,6
2457,6870,84,10
2460,1908,55,9
2463,2816,14,10
2464,1588,86,4
2465,8995,58,4
2467,1694,10,9
2468,8895,46,0
2469,9229,71,4
2470,7993,84,8
2472,6012,48,1
2473,7604,47,9
2474,1084,84,1
2475,3739,32,10
2476,7698,12,2
2477,360,31,6
2478,7536,87,4
2479,6594,15,2
2481,7725,71,9
2482,2153,47,7
2483,4872,1,4
2484,7699,22,1
2485,2915,41,1
2486,5348,29,2
2487,124,98,1
2488,8479,39,3
2489,9797,39,8
2490,867,68,10
2493,6303,44,3
2494,2196,91,8
2495,5179,4,9
2499,640,3,10
2501,2900,96,5
2502,7852,73,4
2503,9681,78,10
2504,2824,71,7
2505,1498,58,10
2506,2352,23,4
2507,1820,95,7
2509,790,89,3
2510,1657,40,6
2511,9269,78,7
2512,5233,47,2
2513,6502,73,8
2514,7859,65,9
2515,3139,100,6
2516,9010,77,0
2517,4266,66,10
2518,3170,21,0
2519,1156,49,5
2521,6600,100,8
2522,5472,58,9
2526,4137,58,8
2527,7982,40,7
2528,6498,47,2
2529,6025,60,6
2530,2033,59,3
2531,2918,11,8
2532,8871,78,1
2533,8089,75,0
2534,544,5,10
2536,4998,82,6
2538,1113,61,8
2539,9065,7,8
2540,1977,93,10
2542,6178,24,2
2543,4807,88,3
2545,8635,85,2
2546,8713,39,4
2547,4108,80,7
2550,2232,88,9
2551,8591,85,6
2552,8872,95,1
2553,1063,46,5
2554,85,77,9
2555,7152,44,10
2556,4595,71,10
2557,3812,4,8
2558,6647,43,9
2559,7027,43,4
2561,3173,86,5
2564,5948,8,0
2568,22,69,10
2569,6050,7,6
2571,7293,21,3
2572,9753,27,5
2573,6019,87,10
2575,3387,61,5
2577,6826,93,9
2579,3120,28,7
2580,3473,79,9
2581,3021,32,9
2582,1308,97,9
2583,9960,33,0
2584,9957,90,0
2586,5184,99,2
2587,5364,41,1
2588,1755,49,0
2589,2805,87,7
2590,8245,79,10
2591,1081,51,6
2592,2270,93,1
2593,3331,93,0
2594,2992,92,3
2595,2,51,0
2596,5991,16,4
2597,7827,92,5
2598,526,23,2
2601,8258,57,9
2602,230,76,5
2604,8965,62,7
2605,8888,57,10
2606,8121,78,3
2607,2578,14,10
2608,8749,30,10
2609,4947,90,10
2610,869,33,4
2612,3857,16,10
2613,5591,28,1
2614,9687,3,2
2616,8998,42,3
2618,5962,43,10
2620,4924,74,5
2621,5276,58,10
2623,7392,56,0
2626,4606,83,3
2627,3664,90,6
2628,9859,21,10
2629,6399,17,5
2630,9016,31,2
2631,1649,85,4
2632,9139,23,0
2634,5593,100,5
2635,9543,42,1
2636,9996,92,1
2637,5750,90,10
2638,2740,11,1
2639,1816,74,6
2640,6518,47,4
2641,4289,30,1
2642,9432,57,4
2643,8867,78,5
2645,7375,75,10
2646,241,6,7
2647,1560,50,1
2648,8445,18,5
2649,9656,22,6
2652,9891,88,1
2653,7562,7,1
2654,1770,81,10
2655,2520,40,3
2656,7469,20,7
2657,7140,9,5
2658,6403,17,8
2659,3681,1,4
2660,4107,10,5
2661,408,92,2
2662,3584,84,9
2663,9561,68,7
2664,6582,16,5
2665,9644,47,9
2666,1600,97,6
2667,4037,74,8
2668,5451,51,3
2669,3708,15,10
2670,9764,7,10
2671,5407,90,4
2672,9659,9,5
2673,5998,46,0
2674,4843,82,3
2675,7618,92,4
2676,6702,76,2
2677,4117,81,4
2680,1092,45,10
2681,3251,25,6
2682,9231,51,4
2683,6551,62,7
2684,6486,100,1
2685,2519,42,0
2686,4598,51,1
2688,9436,18,6
2690,9237,50,4
2691,3562,12,10
2692,7271,42,4
2694,8046,20,0
2695,1396,55,6
2696,331,83,2
2697,2634,16,6
2698,7229,7,8
2699,3955,62,3
2700,581,97,10
2702,4893,73,9
2703,4300,42,7
2704,4360,5,2
2705,8814,14,3
2706,8511,84,0
2709,4827,35,7
2710,793,73,0
2711,9748,14,0
2712,9448,57,6
2714,5749,7,4
2715,5568,53,4
2716,1661,74,5
2717,3999,16,9
2718,2144,8,3
2720,1361,39,3
2721,491,56,3
2722,7503,85,5
2723,2897,20,6
2726,9012,48,0
2727,7574,78,7
2728,6909,25,0
2730,4913,82,4
2731,9774,46,8
2732,4612,70,4
2736,7406,11,6
2739,2877,47,8
2740,562,27,3
2741,7427,68,4
2742,812,46,7
2743,998,88,9
2744,9990,5,10
2745,1269,27,4
2746,703,29,5
2748,2962,28,5
2749,4576,74,7
2751,2489,19,0
2753,4256,31,6
2754,679,4,1
2755,80,39,8
2757,7115,81,7
2758,557,92,6
2759,9188,68,5
2760,1280,45,6
2763,4056,60,0
2764,2044,21,4
2765,3413,34,7
2766,7474,64,9
2767,4041,14,6
2769,6519,63,6
2770,5189,83,2
2771,8039,90,7
2772,6237,28,4
2773,3492,47,0
2774,5781,6,10
2775,6918,8,2
2776,8090,44,7
2777,5603,71,1
2779,5023,15,4
2780,6294,98,5
2782,2325,38,9
2785,9983,15,7
2786,7461,61,5
2787,5895,88,7
2788,6645,41,2
2790,5847,91,0
2791,3414,69,1
2793,3191,26,9
2794,2155,33,4
2795,7838,97,0
2798,3047,96,9
2799,5335,24,5
2800,4930,5,4
2801,6743,60,0
2802,4245,94,7
2803,7108,57,2
2806,6643,89,1
2808,2616,91,9
2809,8010,42,5
2810,8123,52,10
2811,9835,86,4
2812,1332,48,8
2813,851,92,9
2815,7962,87,10
2816,8226,36,5
2817,1333,90,5
2818,794,79,2
2819,6027,8,9
2820,7658,13,0
2821,1614,51,7
2823,9625,65,3
2824,7029,28,7
2825,3913,29,5
2828,9332,83,10
2830,3050,99,10
2831,8279,88,4
2832,6963,2,6
2834,7561,11,10
2837,3186,96,10
2839,688,37,0
2840,3074,76,10
2841,7272,15,10
2842,3804,62,7
2843,1764,79,4
2844,5078,45,0
2845,3416,65,6
2846,6879,76,1
2848,1534,81,6
2849,265,62,10
2850,2443,99,10
2851,3174,60,2
2852,2426,1,2
2853,7042,86,10
2856,7423,34,5
2858,3071,42,6
2860,5346,72,4
2862,3698,76,7
2863,1673,25,0
2864,2933,68,1
2865,8932,59,5
2867,9368,30,7
2868,391,5,4
2870,334,66,9
2871,1570,93,10
2872,7832,9,5
2874,9527,99,7
2877,4327,75,7
2878,2711,27,8
2879,9145,16,8
2880,8596,58,9
2881,771,73,9
2882,2602,70,7
2885,9868,68,9
2886,1279,75,4
2887,2132,9,8
2888,4681,12,8
2890,6700,75,0
2891,4960,62,0
2892,913,2,0
2895,7110,54,1
2896,5446,25,7
2897,9652,25,6
2898,1995,40,9
2899,5372,69,6
2900,4027,89,2
2901,5772,87,10
2902,6385,3,3
2903,8208,44,0
2905,304,28,8
2906,8244,72,5
2907,8797,23,1
2908,266,22,10
2909,9700,79,7
2910,7295,37,3
2911,8751,82,8
2917,4276,91,10
2918,1652,95,0
2919,8243,22,4
2920,5765,72,4
2922,9497,15,1
2923,1941,24,8
2924,3146,38,0
2925,3860,14,9
2928,2243,30,0
2929,2556,35,8
2930,1145,49,8
2931,6037,100,0
2932,110,9,4
2934,9097,9,7
2935,8035,88,4
2936,5997,91,8
2937,2079,58,0
2938,2101,70,1
2939,6821,78,2
2940,7518,76,7
2945,4318,7,5
2946,1395,29,6
2947,7462,92,10
2948,1865,95,0
2949,5271,69,4
2950,7573,65,9
2951,390,16,9
2952,9057,9,10
2953,2781,47,4
2954,1760,59,8
2955,8906,54,7
2956,6448,50,2
2957,9191,77,6
2958,8489,45,1
2959,1249,60,3
2960,8401,58,7
2962,3910,56,1
2963,8634,95,6
2964,186,56,3
2965,8053,12,9
2966,3695,99,10
2967,1484,12,2
2968,6155,60,9
2969,4353,54,8
2970,20,65,3
2972,4247,28,9
2973,43,26,2
2974,1080,30,5
2975,4381,63,9
2976,9485,50,0
2979,2087,47,8
2980,7587,70,6
2981,7253,23,2
2982,2641,42,7
2983,6827,81,1
2984,2873,41,10
2985,382,66,3
2986,3677,93,6
2987,8645,97,9
2988,7539,48,7
2991,1133,7,2
2992,4403,50,6
2993,7807,8,7
2994,3281,75,1
2995,3528,2,9
2996,4477,82,2
2997,8433,60,3
3000,1146,66,2
3001,7960,22,9
3002,8623,26,8
3003,4722,89,0
3005,2592,4,0
3006,8133,49,10
3007,7438,40,7
3008,1370,7,1
3010,5066,29,0
3011,9404,27,3
3012,8132,21,4
3013,7564,11,10
3015,9680,58,7
3016,3373,40,3
3017,1948,76,9
3018,9622,77,5
3019,7196,80,10
3021,8199,84,9
3022,5,52,5
3023,8791,19,5
3024,1020,89,6
3025,3453,92,9
3026,2524,54,4
3027,9670,44,9
3030,5041,62,8
3031,6671,60,8
3033,8607,99,1
3034,1040,24,3
3035,1667,98,5
3036,4404,48,8
3038,4518,100,8
3039,9526,69,4
3040,3436,2,4
3041,9463,39,4
3043,5961,68,10
3044,3823,70,5
3046,7005,61,3
3047,5859,10,0
3048,1007,86,6
3050,5007,34,3
3051,4604,19,1
3052,802,73,5
3053,6164,26,5
3054,2972,27,0
3055,6716,41,9
3056,5356,54,4
3057,8985,58,0
3058,465,20,2
3059,1002,66,10
3060,5392,89,10
3062,5947,76,2
3063,2002,62,4
3064,3945,6,2
3067,9939,30,3
3070,2268,48,3
3072,6459,97,5
3073,4275,58,4
3074,4917,86,10
3075,6361,45,5
3076,4253,95,1
3077,1422,26,3
3078,9677,69,6
3079,2735,63,7
3080,5015,69,8
3081,1375,17,7
3082,1170,3,2
3085,8667,85,7
3086,7881,90,4
3087,4309,95,10
3088,7265,2,7
3089,4467,88,3
3090,5227,3,1
3091,9936,10,5
3093,7933,65,6
3098,5053,83,0
3100,8774,42,0
3101,8079,1,5
3102,398,72,10
3105,1794,9,4
3107,4428,46,2
3108,7605,17,5
3109,1547,66,6
3110,2469,8,1
3114,1284,92,6
3115,5199,42,1
3116,1314,23,2
3117,4629,41,9
3118,5068,89,3
3119,7150,89,1
3120,2187,65,5
3121,8359,87,1
3126,927,12,3
3127,5576,99,7
3128,520,62,7
3129,7281,7,0
3130,8770,52,8
3131,7575,8,3
3132,3090,20,7
3133,594,98,9
3134,7377,63,6
3136,507,96,9
3139,6144,17,5
3142,9999,94,4
3145,8904,66,0
3146,7769,7,7
3147,8665,84,1
3148,2840,8,3
3150,2463,46,0
3151,9826,69,7
3153,7756,98,2
3154,3717,84,4
3155,6955,49,2
3156,4816,78,5
3157,9626,44,1
3161,9922,97,0
3164,4513,25,0
3165,4374,71,5
3167,2812,49,0
3168,5768,71,5
3169,1719,1,6
3170,6935,15,7
3171,8671,59,8
3172,584,53,4
3173,4686,48,7
3174,9945,92,3
3175,2728,68,2
3176,5168,90,7
3179,8851,88,3
3182,9986,83,9
3183,8206,33,2
3185,4746,27,1
3187,1171,53,4
3189,5150,8,1
3190,2944,85,6
3191,4902,54,0
3194,753,13,10
3198,1589,33,2
3202,46,96,7
3204,1566,78,8
3205,4610,8,4
3206,8065,50,4
3207,9206,36,6
3208,8887,16,4
3210,7746,78,10
3211,2597,1,5
3212,7671,76,1
3213,5821,60,5
3214,9979,74,5
3215,9642,40,1
3216,4602,72,4
3218,6708,95,2
3219,8362,3,9
3220,5953,46,4
3221,8316,84,9
3222,9328,24,1
3223,784,42,2
3225,5794,84,1
3226,9724,70,8
3227,1149,49,8
3228,8523,37,4
3229,5609,95,0
3230,2099,79,4
3231,8265,37,7
3232,5509,92,3
3233,7706,57,6
3234,1265,16,3
3235,1749,65,0
3236,6368,58,5
3237,8128,44,7
3238,3303,64,9
3240,3246,88,7
3242,4841,36,8
3243,201,89,6
3245,7891,9,4
3246,5519,77,3
3250,6465,99,4
3252,3065,41,10
3253,5159,4,3
3254,9582,79,1
3256,3178,15,9
3259,1036,54,0
3260,3150,24,4
3262,3478,23,9
3263,316,12,10
3264,8289,26,8
3265,2487,60,8
3267,7311,25,3
3268,5263,95,8
3269,5792,45,6
3271,4684,65,9
3272,8636,28,1
3275,6497,73,1
3276,2906,18,8
3277,2035,71,8
3279,1410,72,6
3281,2583,22,2
3282,9161,49,8
3283,7019,62,9
3286,9537,64,3
3290,1684,46,7
3291,4601,59,4
3293,4161,14,6
3294,3923,10,7
3295,4499,93,9
3296,4438,46,7
3297,5387,49,2
3299,2527,55,1
3300,9385,89,5
3301,7762,53,6
3302,9351,46,7
3303,6808,16,5
3304,5126,53,0
3305,5810,39,0
3306,580,61,5
3307,222,39,9
3309,8426,74,3
3310,4771,44,1
3311,7010,83,2
3313,5764,47,8
3314,5855,53,0
3315,2704,50,5
3316,7747,5,10
3317,4083,34,3
3318,2653,95,2
3320,5734,88,5
3321,303,91,0
3325,749,7,2
3328,9422,74,3
3330,7190,46,10
3331,8546,76,5
3332,1459,57,10
3333,4523,74,7
3334,871,88,8
3336,6550,83,8
3337,4804,84,2
3338,2746,64,2
3339,5114,66,4
3340,9369,55,7
3341,6023,90,0
3342,2538,84,2
3343,9021,88,8
3344,7203,39,3
3346,2587,14,7
3347,1725,42,1
3349,778,82,10
3350,397,32,10
3351,8502,82,3
3352,326,55,6
3355,7737,34,1
3357,7055,61,1
3358,4298,96,0
3359,8198,25,10
3360,9045,46,2
3361,3905,13,8
3363,5137,49,8
3364,6549,7,1
3366,2656,73,3
3367,931,82,6
3368,7776,65,1
3369,459,92,7
3370,833,55,2
3371,1465,86,2
3372,282,67,9
3375,3411,49,2
3376,9850,6,3
3377,693,56,2
3379,7208,86,7
3380,7111,59,0
3381,9026,61,0
3382,6800,38,9
3383,2130,55,5
3385,5746,61,3
3386,7499,22,8
3387,1271,99,10
3388,9440,93,9
3389,9102,43,10
3390,6861,38,9
3392,7545,51,4
3393,9173,19,4
3394,6455,93,10
3395,1733,16,2
3398,1571,40,2
3399,336,55,4
3400,7727,75,9
3401,5840,49,0
3402,9063,100,3
3403,1849,97,4
3406,2084,32,2
3407,8193,42,4
3408,6222,40,6
3410,8684,63,6
3411,2560,20,3
3414,5463,75,6
3415,1147,32,9
3417,3831,72,5
3419,389,98,4
3420,9924,19,10
3423,7181,36,7
3424,2996,96,4
3425,860,91,10
3426,7395,14,5
3427,5342,58,4
3428,5079,79,7
3429,677,39,5
3430,4174,2,5
3431,4760,85,7
3432,5671,19,6
3433,4411,39,6
3436,5288,68,5
3437,2405,3,9
3438,1579,47,1
3439,1111,82,6
3441,7000,80,4
3444,4844,83,4
3448,4540,74,0
3449,5287,95,9
3450,3237,95,1
3451,546,52,7
3454,5706,16,5
3455,7268,8,1
3457,5880,24,8
3458,8539,58,1
